@eujoaoalcantara Estou come�ando a achar que o PT queria isso mesmo: que Lula morra na cadeia. O que vc acha @frulanis ?,lolaspfc
"@DCM_online Lula t� preso e n�o num spa, v�o se catar.",flaviofs76
"� PRECISO DENUNCIAR NA ONU QUE LULA EST� SENDO TORTURADO.

Esse � mais um CRIME de Moro, o verdugo medievo. <ed><U+00A0><U+00BD><ed><U+00B1><U+00BF> https://t.co/sFzejXJosC",Jollimaa
Tentativa desesperada de tentar manter o PT na alian�a da situa��o. S� que imagino que tardia a demonstra��o de apo� https://t.co/x1JOueMnGp,paulosantosnews
"@bbcbrasil � que normalmente o sujeito condenado e preso tem vergonha. Os psicopatas, incapazes desse e de outros s� https://t.co/LPZhxOvndG",GodofredoDantas
Governadores defendem Lula e repudiam decis�o da justi�a https://t.co/lWdFgo6tT4,UsielRios
Resposta aos defensores de Lula e os cr�ticos �s manifesta��es: https://t.co/n9Abz6dTjJ via @YouTube,yoshiharu03
Lula se re�ne de novo com advogado na carceragem da PF em Curitiba - Estado de Minas https://t.co/Kh4pj5fw6n https://t.co/dEImUF5ZR4,IraneteFernande
@JenSoares73 @conceic10 @EvanildoFreit @ioneatuante4 @Valdirene8975 @RubinhoArte @Barella_SFC @marie13guevaraﾅ https://t.co/SOLYU6H1ti,AriSirius
O dep @IvanValente defendendo o Lula condenado na tribuna. E al�m de tudo mente ao afirmar que foi pris�o pol�tica.� https://t.co/zjic2thbhq,Fredcostaprof
"@exame o choro � livre, lula n�o",CrisBCrescencio
"Gostei de um v�deo @YouTube https://t.co/IEJNTz846Z ATACAM FELIPE NETO, CORINTHIANS CAMPE�O E LULA PRESO",Stefanycostaofi
Lula  n�o est�  s�. https://t.co/KT41O4bVI9,LenirVicente
"@ManuelaDavila E eu achando que o Lula tinha ido preso porque tinha roubado, como sou inocente.",arocardoso
Giudice Sergio Moro ostacola che 10 governatori possano visitare Lula https://t.co/ZcgvIMvEAz,idagarberi
@felipespinelli � Lula ou Dilma? hahahaha,JosiBarretto
"Be careful. Democracy is strengthened by fighting corruption. Lula, as Berlusconi, populist &amp; demagogue, deceived tﾅ https://t.co/Y64fj2vzaE",cascudoplus
"Lula fica mais cinco dias preso, pelo menos. https://t.co/vCSkZXvz6t",Boscardin
"@PauloC137 O Lula � formado em qu�? ???
Encantador de burros kkkkkk",marceloram15
"@STF_oficial Eu imagino e tenho quase certeza, Min. s� fa leitura das ordens da globo(gde capital), Delcidio foi pr� https://t.co/2h2vjdvIB5",Leoneldoindio
"@ba97fm @MPF_PGR @geraldoalckmin Parab�ns , coer�ncia total, enquanto aqueles que comemoram a pris�o do Lula se cal� https://t.co/NWXDENZF02",Alexhortiz
Marco Aur�lio adia decis�o e deixa Lula pelo menos mais cinco dias na cadeia https://t.co/h2ytNoFgYC,pedroluizsn
"@DilmaResiste Que mentira! Foi ovacionado, mas n�o com ovos igual o ladr�o lula! Que feio! Desesperooooo!",Stela15971279
"Retweeted Rossana Honorato Lula da Silva (@rossanahonorato):

Carta entregue hoje em Curitiba por governadores e seﾅ https://t.co/RH4eFWNzJL",AdalbertoPVFilh
"N�O GOSTO DE DESENGRA�AR NINGU�M N�O MAS...

LULA EST� PRESO
PARECE, MAS ELE N�O � HOSPEDE DA POLICIA FEDERAL� https://t.co/RKK7pD2wgV",marco_so
N�O TEM PLANO B. LULA 2018!,helouquecida_
"Retweeted Rossana Honorato Lula da Silva (@rossanahonorato):

Carta entregue hoje em Curitiba por governadores e seﾅ https://t.co/Po06lvoU4g",AdalbertoPVFilh
"@CcCentini @portalR7 N�o creio. 
E at� onde soube o Moro meteu o Lula na cadeia por corrup��o passiva e lavagem de� https://t.co/fkcie23znx",ElderMachadoLe2
Boletim 11 � Comit� Popular em defesa de Lula e da democracia https://t.co/zXuLqE6Ioq,UsielRios
"N�o, n�o � uma quest�o contra o Lula...sei. https://t.co/qaDO6MsoHB",joaomaringa
"a nova pesquisa Datafolha
   
  - em quem vc vai votar?
  - No Lula
  - al�m do Lula
  -...Lula
  - t�, mas al�m de� https://t.co/Vb2ViGgZOx",jaraujolopes
"Papel de C�rmen L�cia com Lula � o mesmo de Cunha no impeachment, diz professor https://t.co/AQpPRlk8xK",EneidaFerraz
Gostei de um v�deo @YouTube https://t.co/gERWZIlYfI DEFENDE O PT DO LULA PRECISA VER ESSE V�DEO! LAVA JATO NELES!,SentoSe
Lula ajudou a matar o dissidente cubano Orlando Zapata https://t.co/VkMNNKGQg3 e hoje ele agoniza estando preso.,arlencezar
"O Lula tem at� TV na cadeia e os caras querendo ir fiscalizar!
Fiscalizar as cadeias mesmo q as pessoas t�o presas� https://t.co/0oYeBf6i7j",natasc_
Esse novo governador de S�o Paulo � esquerdista sim. Se omitiu de acionar a PM para proteger os cidad�os no furdun� https://t.co/5co4KATqAm,luciastedile
"Ciro n�o reconhece Lula como preso pol�tico.
O pr�-candidato, portanto, est� ""costeando o alambrado do golpe"".
Todoﾅ https://t.co/ND1CR0bgw8",virtudecidadani
Todo dia as 6 da tarde o povo normal de Curitiba se re�ne na frente da PF e grita VTNC Lula e ele vai.,asantissp
"@VemPraRua_br Gente, vcs tem que pedir para Lula sair, vai ficar melhor para pedir dinheiro, vcs n�o acham? S� vend� https://t.co/aYEG1TyLcG",TVILHAS
"E volta o Cabral para a pris�o de luxo do Rio, mas o problema era o Lula n� <ed><U+00A0><U+00BE><ed><U+00B4><U+0094>",ralistonmachado
@lolindo_ Tu por acaso viu os videos ao som de �fora moro lula livre�? O protestinho dos que mataram aula n�o foi p� https://t.co/OWWlcPUxEQ,mfmassari
"El Cohete a La Luna ﾠ<ed><U+00A0><U+00BD><ed><U+00BA><U+0080>ﾠ- Carta del Director.: https://t.co/4rSlvToa4H
De la campa�a sucia contra Filmus en 2011 a l� https://t.co/usApmkMQCa",raul4205
"��O ex-presidente Lula vai ter uma su�te, um banheiro�� Gente, onde � que estamos com a cabe�a? Aonde foi nossa sen� https://t.co/ZcO47YzrBi",adrianavandoni
@Federal1949 Pregunta Lula es la vanguardia iluminada? Nosotros lo somos ? Que es hacer pol�tica? Nunca estuve a fa� https://t.co/bQf1dFJ9QI,RadioES1
"xxxxx-ULTIMAS NOTICIAS-xxxxx
https://t.co/2N0nTbtmVG
Movimentos populares convocam ato nacional pela liberdade de Lﾅ https://t.co/Ca71bpQvgm",documentosperd
@chicodacosta @vicorleans @orlandosilva @ALuizCosta @PCdoB_Oficial @LulapeloBrasil Lula vive,Jerieldhonorio
"@FatimaTovani @claudioedantas Lula com pimenta hein???? Com uma cerveja gelada?????

Pat�tico",aposentadonovo
"""Imagina um cara sendo acusado de suic�dio e n�o tenha sido ele o assassino"" - Lula",OiVictorFreitas
"A pedido do PEN, Marco Aur�lio adia an�lise sobre 2� inst�ncia e Lula fica mais tempo na pris�o https://t.co/lRB1m0bkN5",DCM_online
"""lula est� preso: e da�?... aprenda a ganhar dinheiro em cima disso independentemente de vc ser a favor ou contra""� https://t.co/K9d3Uo9uXq",valejunior1
Lula ou Dilma? ﾗ <ed><U+00A0><U+00BD><ed><U+00B9><U+0084> https://t.co/NiEAetoaLb,rapha_firmino
"PRIS�O DE LULA, REUNI�O DA CNBB E MILIT�NCIA

https://t.co/dEdwhUlMco",obernardesjr
"Gostei de um v�deo @YouTube https://t.co/mVvwqaK0yS GERAL NO NOVO MODO DO PUBG ft. NinexTT, aXt, Bebe, Lula do PUB,",Junior08Lacerda
"Retweeted TRADICAO FAMILIA PROPRIEDADE (@MARARSELVA):

BOA EDUARDO , ALGUEM PRECISA FALAR EM PLENARIO EM ALTO E BOMﾅ https://t.co/dclk62xDZm",Fatimaordemur
"Wolney diz que PDT concedeu anu�ncia para Lula deixar partido   
https://t.co/WDE4FftKfj https://t.co/qEni3we09Z",blogmarioflavio
Lula ter� aparelho de gin�stica e �gua gelada https://t.co/H4utxBZYjh,astro8mar
"@bbcbrasil A Gleisi e a Jandira s�o minhas hero�nas. Nesse v�deo a Gleisi chega perto, d� uma cheirada no Lula e fa� https://t.co/mYqAEw2nnl",mauricio7114
Pesquisador americano aponta Lula como um prisioneiro dos EUA https://t.co/BTlYEWSTT6,EsterNeves1949
"Bem feito, bando de oportunistas! Diante de tantos problemas nos estados, eles v�o passear em Curitiba, querendo ba� https://t.co/7RcgNaMUht",luizaugustojr2
@rehventura @malvados N�o fala isso que se o Lula ler vai ficar deprimido - foi o truque que ele tentou e n�o conseguiu. <U+2639><ed><U+00A0><U+00BD><ed><U+00B8><U+008A>,ZHenrique26
"@AmericaTV @AmericaNoticias Se rodea de mujeres para que no lo saquen. ....viejo cagon ,quiere imitar a Lula ja ja",marofiorano
"@LeiLoc13 @irineu_opressor @g1 Coragem q eu tambem n�o tinha esperan�a de ver o lula preso, e � no que deu.Vai pra� https://t.co/QJ599AtkwN",cezargti
Adicionando Lula Guarani-Kaiow� ao nome https://t.co/JVmGNvqmYP,lapsrj
Marco Aur�lio adia decis�o e deixa Lula pelo menos mais cinco dias na cadeia https://t.co/5bGXZYtEWQ,niviaregina
@lula_malacara @tere27enero1 @Claudia_MDV @marijoseRM4 @CorazonAtomico3 @ACC_ @nubianovaes @tatia_tatula11ﾅ https://t.co/gqotsJP5nx,mariamo43423097
@Estadao @colunadoestadao Cabritinhas do Lula.,ClautonM
"Nunca critiquei, agora sou do f�-clube.

https://t.co/YZnNMA5qL3",ProfFagner
LULA LIVRE - MOVIMENTOS E SINDICATOS CONVOCAM ATOS AT� O DIA 1� DE MAIO: Veja as datas e locais. https://t.co/x1TOAEGLAj via @a_postagem,margotbisewski
LULA � HOMENAGEADO POR CRIAN�A EM CHAPEC� / SC. https://t.co/5K0YH1y8t6 via @YouTube,FlorDeLys12
Quarto dia do acampamento em defesa de Lula em imagens https://t.co/thkpC2OYvN,UsielRios
Q<ed><U+00A0><U+00BD><ed><U+00B2><U+00A9> https://t.co/bDyMuFBuSo,EdgarRuszack
@CiraodoCerrado @carib58 @alexcarmo72 @Elainegcuiaba @MurphyPessimist @pelegrini65 @Sandman998 @freitasgilvanﾅ https://t.co/LOCftVrI6S,mah4154
"@jornalobah N�o, sou Lula at� o fim .",gcaiires
"Na verdade Deputado, a jurisdi��o do Moro no processo do Triplex j� se exauriu. A Ju�za respons�vel pela execu��o d� https://t.co/MIitRCDNDg",andrebetim
PT reafirma: �Lula �candidato� https://t.co/eLSEvwlaVl https://t.co/ox9v7oJz3U,ilheusmix
Lula da Silva dedica la mayor parte del tiempo en su celda a la lectura <U+25BA>https://t.co/Rmkkx6WrNa,Mundo_ECpe
"@VemPraRua_br Uma vergonha, eles sabem t�o pouco a respeito da trajet�ria do Lula, uma pena.",SorayaVieira8
Deputados petistas entram na C�mara com cartazes de �Lula Livre� https://t.co/G57Jy9llBp,exame
@lula_bolzico Palpitanddddddddo el minuto a minuto,agussramallo
"Impress�o minha ou ta aparecendo como ""sugest�o"" p�ginas relacionadas ao lula toda hora ?",renatogizzi
"MORO, VOC� N�O VAI ISOLAR LULA.
AMOR, PENSAMENTO, A SOMBRA DE LULA, S�O INTOC�VEIS.
LULA EST� DENTRO DE N�S.
#SOMOSTODOSLULA",afccontador
Sei l� essa leve melhora do Brasil segundo as principais manchetes da Globo ontem e hoje... Lula foi preso e agora t� tudo blz? :/,mau_mart1ns
Seus pais votam no lula? ﾗ Acho que sim https://t.co/4KtSz1rO5T,TupiniFernanda
Esses babacas de Lula pensam que ele est� no hotel e pode receber visitas a qualquer momento.,SERGIO42072433
Lula preso: PUTA QUE O PARIU VCS N�O ENTENDERAM PORRA NENHUMA,abrechamado
Gilmar Mendes ataca Bretas e defende Lula durante sess�o no�STF https://t.co/245zju8yu1 https://t.co/iRMaaHGr2T,RobertoTom3
Assista: PT na C�mara anuncia obstru��o geral por Lula https://t.co/3Jbmz4Ic0R,UsielRios
"Relacionada como ﾓadvogadaﾔ de Lula, Gleisi encontra-se licenciada e impedida deﾠadvogar https://t.co/rY24fh3ihl https://t.co/cbaHIvdK2B",NewsAtual2017
@JornalOGlobo Temer/MDB e Lula-Dilma/PT sempre foram mestres na arte de roubar o que diferencia um do outro � que o� https://t.co/LeKtz98rya,fernandowiseho1
@juan_amorin El golpe que sigue al de LULA.!,mainesrecargada
Com os cinco dias pedidos pelo ministro por conta de laranja partido! Esque�am relaxamento/liberta��o do Lula!,FlordeLotusss_
@exame Cabritinhas do Lula.,ClautonM
#LULA LIVRE!!!,joelrufino13
@g1 tem q agir rapido!!!igual fizeram com o lula.,desouzaizaias1
"Justi�a Federal bloqueia bens de Lula, Okamotto, Instituto e empresa de palestras  https://t.co/uQpB6rs3zp",edielson43
QU� TE PASHA CR�NICA? EST�S NERVIOSHA? HACE TRES PARTIDOS QUE NOS VIENEN CAGANDO. AS� QUE CERR� LA COLA. SEGU� TRAN� https://t.co/krSSMwNzYX,ElAl7e
E o p� estra�alhado e muitos feridos diante da PF da Lapa quando Lula este l�.N�o � da lei de Tali�o que falo. � do� https://t.co/IxqEi9E72w,DirceGenoinaSoa
Ciro joga abaixo da dignidade contra Lula https://t.co/MVq9rU27TO,elisbertoaraujo
Marco Aur�lio suspende an�lise de a��o que poderia livrar Lula da pris�o https://t.co/tl3CloIDwi,nascimentoolive
"Gostei de um v�deo @YouTube https://t.co/uTlcdhdIWs ATACAM FELIPE NETO, CORINTHIANS CAMPE�O E LULA PRESO",karlynhos01
"Mauricio Macri habl� sobre la detenci�n de Lula: ""Respetamos el funcionamiento institucional de Brasil"" - Infobae� https://t.co/jPflRzObaT",HenrranioNEWS
Rousseff reafirma que Lula es el candidato del PT en Brasil,oresgraph
@SenadoFederal S� enquanto o Lula n�o comete esse crime.,cleytonpenteco1
"Lula: SOMOS TODOS LULAS AGORA

Deputados: https://t.co/d5jkNe0GLU",abrechamado
"KKKKKK Lula ladr�o roubou meu cora��o, cantado por Britney. Chorei https://t.co/Dk1sfk9SF7",whymallu
O que o STF menos gosta � de excesso de aten��o. Percebam que j� faz um tempinho que pouco se fala nas atividades d� https://t.co/MqdZUKfpLZ,NemuelMuniz
#Internacionales | Lula registrar� desde la c�rcel su candidatura a la presidencia https://t.co/cJwoAKHvRw https://t.co/Ms678mUrwG,globovision
@Lunnar_NGS Me chama de lula e me joga na sela &lt;3,Near_NGS
@AraciPatriota @freiitastwiter @STF_oficial @GenPauloChagas @GeneralGirao @Gen_Ex_Freitas @general_mouraoﾅ https://t.co/IeKufWCz6B,AndreSoniandre
"� para fortalecer A LUTA e a MORAL do LULA!!!
Cada dia que LULA ficar preso, mais forte ele RETORNAR�!! https://t.co/m4vk52TbfJ",souza_maurilio
@AlJazeera_world @lemondefr @Elpais_inter @guardian @guardiannews @TNYtimes -  Grupo traduz �udio vazado com amea�a� https://t.co/zpi7isqa1F,sebastiaoasouza
Viana: �Pris�o pol�tica de Lula � pelo que ele fez pelo povo� https://t.co/mWcOimExng,UsielRios
"quem t� comemorando a pris�o do lula como se fosse o fim total da corrup��o no brasil: retardado

quem t� postando� https://t.co/TNEwIsQ715",kysevenfold
"Ser� que algum desses governadores que vieram a Curitiba bater contin�ncia para o reeducando (sim, esse � o termo j� https://t.co/NajinL5pEv",_miguelteixeira
"No terceiro dia de Lula na cadeia, ele se converte. #lula #lulapreso #nadaaperder #edirmacedo https://t.co/4d3tdMQ59w",RossiniMacedo
Rousseff reafirma que Lula es el candidato del PT en Brasil https://t.co/Xhy25yLeJM,Jhocet_Murillo
Globo pede que seus empregados contenham o choro com pris�o de Lula https://t.co/NoEANzdwOk https://t.co/tD5MSuMJ2s,istoerondonia
"@RevistaISTOE Comparar Jesus, Nelson Mandela com o corrupto do Lula, � o c�mulo do absurdo! Jesus segundo a histori� https://t.co/gYKBWXsehE",Kekas1
Romaria frustrada para ver o condenado. Pol�ticos barrados na visita a Lula indignados com determina��o da Justi�a� https://t.co/R1EwY1rSrj,istoerondonia
"UM POUCO MAIS SOBRE O LADRAO LULA
, OU�AM Ai!

https://t.co/KZG10wxqst https://t.co/irv9LVTony",paulistanet
"T� chovendo muito pq o lula foi preso e deus t� triste e choroso, s� vc n�o ve",ludmillas9
Bloqueio de bens do Lula https://t.co/wN3jWEecaR,GABRlELPlNHElRO
Bafos � bafos nos dias que n�o fui a aula. Professor surtando por causa do Lula e professor dando show de lacre com� https://t.co/Ev5kxZTEey,dani_mendes
Extra�o mucho la m�quina de caf� <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD>,Lula_Gentile
Justi�a decreta indisponibilidade de bens de Lula por d�vida de quase R$ 30 milh�es com o governo federal.� https://t.co/LPRzBugtRS,istoerondonia
@Mleitaonetto @MiriamLeitaoCom Kkkkkk inocentes. Acham que o Serginho vai prender o Alckmin. Ele s� queria o Lula. � tesao enrustido.,HermanoLopes
Governadores criticam proibi��o de visita a Lula: orienta��o � estrat�gia para Moro manter isolamento� https://t.co/4E0ajiuoqO,DCM_online
NOSSA HOMENAGEM DA ESQUERDA PARA O PRESIDENTE LULA. TENTE OUTRA VEZ. https://t.co/G9FtKziWYA,rhiso
"@RodrigoMaia , #PIMENTA NO #LULA DOS OUTROS � REFRESCA!<ed><U+00A0><U+00BD><ed><U+00B8><U+0082> https://t.co/1OuEIqnfyT",Vini_the_kidd
